Event	ID	Name			Wwise Object Path	Notes
	206611762	GlassShatter			\Default Work Unit\Town1Events\GlassShatter	
	317562889	EnterGrocer			\Default Work Unit\Town1Events\EnterGrocer	
	438105790	Outside			\Default Work Unit\Town1Events\Outside	
	1114964412	Start_Game			\Default Work Unit\Start_Game	
	1465847270	EnterButcher			\Default Work Unit\Town1Events\EnterButcher	
	2092967876	QuestComplete			\Default Work Unit\QuestComplete	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	2551708614	EnterGunsmith			\Default Work Unit\Town1Events\EnterGunsmith	
	2678880713	Fire			\Default Work Unit\Fire	
	3315603873	ObjectiveUpdate			\Default Work Unit\ObjectiveUpdate	
	3832320589	EnterSaloon			\Default Work Unit\Town1Events\EnterSaloon	
	3836320178	PokerGame			\Default Work Unit\Town1Events\PokerGame	

Switch Group	ID	Name			Wwise Object Path	Notes
	665703777	FootstepsTerrain			\Default Work Unit\FootstepsTerrain	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	FootstepsTerrain			
	2058049674	Wood	FootstepsTerrain			
	2488754382	CompactSand	FootstepsTerrain			

State Group	ID	Name			Wwise Object Path	Notes
	1855370026	Town1			\Default Work Unit\Town1	

State	ID	Name	State Group			Notes
	438105790	Outside	Town1			
	748895195	None	Town1			
	2034834082	Butcher	Town1			
	2379233693	Grocer	Town1			
	2403500745	Saloon	Town1			
	3370924234	Gunsmith	Town1			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	199536278	Deal	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\ChasingCassidy_Cards Deal_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Deal\Deal		573536
	202879349	Sand_08	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\253955-Feet-Footsteps-Sand-Dry-Barefoot-Walk-Uneven_84B0DAAE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Sand_08		90856
	213246383	Wood	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\158537-Feet-Footsteps-Wood-Parquet-Boots-Rubber_Sole-Blundstones-Walk-Stop_99F1DBD2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood		111592
	219979162	CompactSand8	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\Chasing Cassidy Footsteps_Gravel_01.R_856C0990.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\CompactSand\CompactSand8		114286
	223116959	Turn	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\ChasingCassidy_Cards Turn and River_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Turn\Turn		326272
	293733891	Bet2	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\ChasingCassidy_PokerChips Bet Full_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Bet\Bet2		498924
	314280735	All_In3	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\ChasingCassidy_PokerChips Bet All_3_6F35D502.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\All_In\All_In3		360736
	316420390	Bet1	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\ChasingCassidy_PokerChips Bet Empty_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Bet\Bet1		307694
	335945829	Fire	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\Fire Loop_01_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fire		1612028
	336886080	CompactSand1	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\Chasing Cassidy Footsteps_Gravel_01.R_04C0219B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\CompactSand\CompactSand1		77952
	336894856	Sand_01	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\253955-Feet-Footsteps-Sand-Dry-Barefoot-Walk-Uneven_E07186C9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Sand_01		89128
	343644507	Deal1	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\ChasingCassidy_Cards Deal_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Deal\Deal1		791014
	354827350	Sand	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\253955-Feet-Footsteps-Sand-Dry-Barefoot-Walk-Uneven_C3E0CCD4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Sand		83940
	367504507	Sand_03	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\253955-Feet-Footsteps-Sand-Dry-Barefoot-Walk-Uneven_D700C8AA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Sand_03		99500
	388266952	Wood_09	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\158537-Feet-Footsteps-Wood-Parquet-Boots-Rubber_Sole-Blundstones-Walk-Stop_51A69569.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood_09		127520
	410237343	CompactSand4	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\Chasing Cassidy Footsteps_Gravel_01.R_F86C1EC3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\CompactSand\CompactSand4		124666
	417081097	Wood_04	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\158537-Feet-Footsteps-Wood-Parquet-Boots-Rubber_Sole-Blundstones-Walk-Stop_0C1D8257.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood_04		135484
	428584620	Sand_06	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\253955-Feet-Footsteps-Sand-Dry-Barefoot-Walk-Uneven_22A00A1C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Sand_06		78756
	436275689	Sand_07	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\253955-Feet-Footsteps-Sand-Dry-Barefoot-Walk-Uneven_8AB73582.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Sand_07		89992
	443298160	CompactSand7	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\Chasing Cassidy Footsteps_Gravel_01.R_6BD8E3DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\CompactSand\CompactSand7		129858
	447225469	CompactSand9	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\Chasing Cassidy Footsteps_Gravel_01.R_65C3F9A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\CompactSand\CompactSand9		93524
	479392246	CompactSand2	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\Chasing Cassidy Footsteps_Gravel_01.R_B1A00A49.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\CompactSand\CompactSand2		145428
	497690660	Dry Wind SFX	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\Dry Wind SFX_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dry Wind SFX		4032096
	506676308	QuestCompleteStinger	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\Quest Complete_01_9F3224F6.wem		\Actor-Mixer Hierarchy\Default Work Unit\QuestCompleteStinger		544608
	530167914	Wood_08	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\158537-Feet-Footsteps-Wood-Parquet-Boots-Rubber_Sole-Blundstones-Walk-Stop_397F81B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood_08		123536
	536088368	Shuffle3	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\ChasingCassidy_Cards Shuffle_3_3F66F8AB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Shuffle\Shuffle3		1661122
	549492188	Shuffle2	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\ChasingCassidy_Cards Shuffle_2_9D93B52E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Shuffle\Shuffle2		1327468
	555672327	Flop2	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\ChasingCassidy_Cards Flop_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Flop\Flop2		593560
	557283522	Turn2	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\ChasingCassidy_Cards Turn and River_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Turn\Turn2		399156
	641573303	Sand_02	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\253955-Feet-Footsteps-Sand-Dry-Barefoot-Walk-Uneven_2E97CF22.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Sand_02		96044
	650522590	Sand_05	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\253955-Feet-Footsteps-Sand-Dry-Barefoot-Walk-Uneven_4C7CC394.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Sand_05		90856
	655200158	Sand_04	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\253955-Feet-Footsteps-Sand-Dry-Barefoot-Walk-Uneven_A3A6E607.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Sand_04		93448
	676491757	CompactSand5	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\Chasing Cassidy Footsteps_Gravel_01.R_A8A5A388.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\CompactSand\CompactSand5		129858
	692156950	Deal2	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\ChasingCassidy_Cards Deal_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Deal\Deal2		732508
	708991385	Wood_01	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\158537-Feet-Footsteps-Wood-Parquet-Boots-Rubber_Sole-Blundstones-Walk-Stop_AB05D677.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood_01		123540
	748161923	Wood_07	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\158537-Feet-Footsteps-Wood-Parquet-Boots-Rubber_Sole-Blundstones-Walk-Stop_FAC14374.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood_07		115572
	752395463	Shuffle	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\ChasingCassidy_Cards Shuffle_CF8AAD1C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Shuffle\Shuffle		1485568
	760397697	River2	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\ChasingCassidy_Cards Turn and River_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\River\River2		369430
	778784293	Flop	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\ChasingCassidy_Cards Flop_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Flop\Flop		723344
	810487182	Turn3	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\ChasingCassidy_Cards Turn and River_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Turn\Turn3		407670
	812026303	CompactSand10	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\Chasing Cassidy Footsteps_Gravel_01.R_1423628A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\CompactSand\CompactSand10		93524
	849672491	Flop1	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\ChasingCassidy_Cards Flop_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Flop\Flop1		573584
	865218728	Turn1	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\ChasingCassidy_Cards Turn and River_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Turn\Turn1		371470
	880966545	Shuffle1	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\ChasingCassidy_Cards Shuffle_1_9EF30902.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Shuffle\Shuffle1		1250640
	896580619	GlassShatter	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\SFX_Glass Shatter.cm-St_94D90260.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\GlassShatter		174176
	903884757	CompactSand6	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\Chasing Cassidy Footsteps_Gravel_01.R_DF3BE793.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\CompactSand\CompactSand6		119476
	920417470	Wood_02	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\158537-Feet-Footsteps-Wood-Parquet-Boots-Rubber_Sole-Blundstones-Walk-Stop_0B8C9F3C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood_02		131500
	928370875	CompactSand3	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\Chasing Cassidy Footsteps_Gravel_01.R_5C3DEE03.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\CompactSand\CompactSand3		119476
	944506831	Bet	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\ChasingCassidy_PokerChips Bet Empty_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Bet\Bet		396652
	947990060	All_In	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\ChasingCassidy_PokerChips Bet All_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\All_In\All_In		463540
	995402217	Flop3	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\ChasingCassidy_Cards Flop_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Flop\Flop3		548816
	1014660720	Bet3	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Windows\SFX\ChasingCassidy_PokerChips Bet Full_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Bet\Bet3		501016

