Event	ID	Name			Wwise Object Path	Notes
	206611762	GlassShatter			\Default Work Unit\Town1Events\GlassShatter	
	317562889	EnterGrocer			\Default Work Unit\Town1Events\EnterGrocer	
	438105790	Outside			\Default Work Unit\Town1Events\Outside	
	737300443	SaloonDoorShut			\Default Work Unit\Town1Events\SaloonDoorShut	
	1114964412	Start_Game			\Default Work Unit\Start_Game	
	1324340420	Piano			\Default Work Unit\Town1Events\Piano	
	1465847270	EnterButcher			\Default Work Unit\Town1Events\EnterButcher	
	2092967876	QuestComplete			\Default Work Unit\QuestComplete	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	2551708614	EnterGunsmith			\Default Work Unit\Town1Events\EnterGunsmith	
	2676658430	DoorBellClose			\Default Work Unit\DoorBellClose	
	2678880713	Fire			\Default Work Unit\Fire	
	2845554458	DoorBellOpen			\Default Work Unit\DoorBellOpen	
	3123159437	SaloonDoorOpen			\Default Work Unit\Town1Events\SaloonDoorOpen	
	3315603873	ObjectiveUpdate			\Default Work Unit\ObjectiveUpdate	
	3832320589	EnterSaloon			\Default Work Unit\Town1Events\EnterSaloon	
	3836320178	PokerGame			\Default Work Unit\Town1Events\PokerGame	

Switch Group	ID	Name			Wwise Object Path	Notes
	665703777	FootstepsTerrain			\Default Work Unit\FootstepsTerrain	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	FootstepsTerrain			
	2058049674	Wood	FootstepsTerrain			
	2488754382	CompactSand	FootstepsTerrain			

State Group	ID	Name			Wwise Object Path	Notes
	1855370026	Town1			\Default Work Unit\Town1	

State	ID	Name	State Group			Notes
	438105790	Outside	Town1			
	748895195	None	Town1			
	2034834082	Butcher	Town1			
	2379233693	Grocer	Town1			
	2403500745	Saloon	Town1			
	3370924234	Gunsmith	Town1			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	197144084	ObjectiveUpdate	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\Chasing Cassidy_Objective Update_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\ObjectiveUpdate		132658
	199536278	Deal	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_Cards Deal_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Deal\Deal		573536
	202879349	Sand_08	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\253955-Feet-Footsteps-Sand-Dry-Barefoot-Walk-Uneven_CFAD62B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Sand_08		90856
	213246383	Wood	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\158537-Feet-Footsteps-Wood-Parquet-Boots-Rubber_Sole-Blundstones-Walk-Stop_DDCD8879.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood		111592
	219979162	CompactSand8	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\Chasing Cassidy Footsteps_Gravel_01.R_856C0990.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\CompactSand\CompactSand8		114286
	223116959	Turn	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_Cards Turn and River_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Turn\Turn		326272
	230018626	SaloonDoorOpen	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\499318-Old_Western_Swinging_Saloon_Door_Open_-Hinge_Opening_Squeak_-05_016464__818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\SaloonDoorOpen		115400
	233214098	DoorCloseBell	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_Door Bell_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DoorCloseBell		317940
	293733891	Bet2	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_PokerChips Bet Full_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Bet\Bet2		498924
	314280735	All_In3	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_PokerChips Bet All_3_6F35D502.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\All_In\All_In3		360736
	316420390	Bet1	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_PokerChips Bet Empty_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Bet\Bet1		307694
	335945829	Fire	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\Fire Loop_01_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fire		1612028
	336886080	CompactSand1	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\Chasing Cassidy Footsteps_Gravel_01.R_04C0219B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\CompactSand\CompactSand1		77952
	336894856	Sand_01	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\253955-Feet-Footsteps-Sand-Dry-Barefoot-Walk-Uneven_A7A39E8F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Sand_01		89128
	343644507	Deal1	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_Cards Deal_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Deal\Deal1		791014
	354827350	Sand	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\253955-Feet-Footsteps-Sand-Dry-Barefoot-Walk-Uneven_D021F4A3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Sand		83940
	367504507	Sand_03	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\253955-Feet-Footsteps-Sand-Dry-Barefoot-Walk-Uneven_391A86A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Sand_03		99500
	388266952	Wood_09	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\158537-Feet-Footsteps-Wood-Parquet-Boots-Rubber_Sole-Blundstones-Walk-Stop_8E195E2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood_09		127520
	409515689	chaplin-116224	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\chaplin-116224_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\Pianist\chaplin-116224		17819232
	410237343	CompactSand4	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\Chasing Cassidy Footsteps_Gravel_01.R_F86C1EC3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\CompactSand\CompactSand4		124666
	417081097	Wood_04	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\158537-Feet-Footsteps-Wood-Parquet-Boots-Rubber_Sole-Blundstones-Walk-Stop_39EF1961.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood_04		135484
	428584620	Sand_06	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\253955-Feet-Footsteps-Sand-Dry-Barefoot-Walk-Uneven_A51B9493.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Sand_06		78756
	436275689	Sand_07	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\253955-Feet-Footsteps-Sand-Dry-Barefoot-Walk-Uneven_B47B052E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Sand_07		89992
	443298160	CompactSand7	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\Chasing Cassidy Footsteps_Gravel_01.R_6BD8E3DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\CompactSand\CompactSand7		129858
	447225469	CompactSand9	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\Chasing Cassidy Footsteps_Gravel_01.R_65C3F9A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\CompactSand\CompactSand9		93524
	467483246	funny-moment-116226	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\funny-moment-116226_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\Pianist\funny-moment-116226		17464416
	479392246	CompactSand2	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\Chasing Cassidy Footsteps_Gravel_01.R_B1A00A49.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\CompactSand\CompactSand2		145428
	497690660	Dry Wind SFX	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\Dry Wind SFX_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dry Wind SFX		4032096
	506676308	QuestCompleteStinger	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\Quest Complete_01_9F3224F6.wem		\Actor-Mixer Hierarchy\Default Work Unit\QuestCompleteStinger		544608
	530167914	Wood_08	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\158537-Feet-Footsteps-Wood-Parquet-Boots-Rubber_Sole-Blundstones-Walk-Stop_22546CD9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood_08		123536
	536088368	Shuffle3	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_Cards Shuffle_3_3F66F8AB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Shuffle\Shuffle3		1661122
	549492188	Shuffle2	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_Cards Shuffle_2_9D93B52E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Shuffle\Shuffle2		1327468
	555672327	Flop2	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_Cards Flop_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Flop\Flop2		593560
	557283522	Turn2	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_Cards Turn and River_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Turn\Turn2		399156
	626871132	SaloonDoorShut	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\499322-Old_Western_Swinging_Saloon_Door_-Releasing_Hinge_Closing_Squeak_-02_016458__818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\SaloonDoorShut		304480
	641573303	Sand_02	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\253955-Feet-Footsteps-Sand-Dry-Barefoot-Walk-Uneven_880E2A79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Sand_02		96044
	650522590	Sand_05	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\253955-Feet-Footsteps-Sand-Dry-Barefoot-Walk-Uneven_D83F6BE2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Sand_05		90856
	655200158	Sand_04	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\253955-Feet-Footsteps-Sand-Dry-Barefoot-Walk-Uneven_EDBE3DDC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sand\Sand_04		93448
	676491757	CompactSand5	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\Chasing Cassidy Footsteps_Gravel_01.R_A8A5A388.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\CompactSand\CompactSand5		129858
	692156950	Deal2	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_Cards Deal_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Deal\Deal2		732508
	708991385	Wood_01	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\158537-Feet-Footsteps-Wood-Parquet-Boots-Rubber_Sole-Blundstones-Walk-Stop_40057BBB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood_01		123540
	742476583	ragtime-115446	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ragtime-115446_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\Pianist\ragtime-115446		20676192
	748161923	Wood_07	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\158537-Feet-Footsteps-Wood-Parquet-Boots-Rubber_Sole-Blundstones-Walk-Stop_D224340A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood_07		115572
	752395463	Shuffle	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_Cards Shuffle_CF8AAD1C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Shuffle\Shuffle		1485568
	760397697	River2	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_Cards Turn and River_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\River\River2		369430
	778784293	Flop	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_Cards Flop_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Flop\Flop		723344
	810487182	Turn3	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_Cards Turn and River_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Turn\Turn3		407670
	812026303	CompactSand10	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\Chasing Cassidy Footsteps_Gravel_01.R_1423628A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\CompactSand\CompactSand10		93524
	849672491	Flop1	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_Cards Flop_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Flop\Flop1		573584
	865218728	Turn1	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_Cards Turn and River_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Turn\Turn1		371470
	880966545	Shuffle1	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_Cards Shuffle_1_9EF30902.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Shuffle\Shuffle1		1250640
	896580619	GlassShatter	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\SFX_Glass Shatter.cm-St_94D90260.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\GlassShatter		174176
	903884757	CompactSand6	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\Chasing Cassidy Footsteps_Gravel_01.R_DF3BE793.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\CompactSand\CompactSand6		119476
	920417470	Wood_02	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\158537-Feet-Footsteps-Wood-Parquet-Boots-Rubber_Sole-Blundstones-Walk-Stop_9530F122.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Wood_02		131500
	928370875	CompactSand3	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\Chasing Cassidy Footsteps_Gravel_01.R_5C3DEE03.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\CompactSand\CompactSand3		119476
	944506831	Bet	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_PokerChips Bet Empty_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Bet\Bet		396652
	947990060	All_In	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_PokerChips Bet All_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\All_In\All_In		463540
	995402217	Flop3	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_Cards Flop_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Flop\Flop3		548816
	1014660720	Bet3	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\ChasingCassidy_PokerChips Bet Full_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\PokerGame\Bet\Bet3		501016
	1047242508	in-the-saloon-116225	C:\Users\aaron\Documents\GitHub\Chasing-Cassidy\Chasing-Cassidy_WwiseProject\.cache\Mac\SFX\in-the-saloon-116225_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Town1\Saloon\Pianist\in-the-saloon-116225		16303200

